ReturnHistoryID,HistoricalPerformanceID,ExternalID,EndDate,TimePeriod,Value,CategorySize,Type
385255561,16742853,100,10/31/2013,M1,4.645,NULL,6
385255562,16742853,100,9/30/2013,M1,-7.6,NULL,6
385255563,16742853,100,8/31/2013,M1,2.391,NULL,6
385255564,16742853,100,7/31/2013,M1,-9.527,NULL,6
385255565,16742853,100,6/30/2013,M1,3.732,NULL,6
385255566,16742853,100,5/31/2013,M1,5.276,NULL,6
385255567,16742853,100,4/30/2013,M1,5.547,NULL,6
385255568,16742853,100,3/31/2013,M1,9.198,NULL,6
385255569,16742853,100,2/28/2013,M1,7.259,NULL,6
385255570,16742853,100,1/31/2013,M1,1.195,NULL,6
385255576,16742854,100,12/31/2012,M1,-7.282,NULL,6
385255577,16742854,100,11/30/2012,M1,-7.677,NULL,6
385255578,16742854,100,10/31/2012,M1,-1.694,NULL,6
385255579,16742854,100,9/30/2012,M1,2.218,NULL,6
385255580,16742854,100,8/31/2012,M1,5.145,NULL,6
385255581,16742854,100,7/31/2012,M1,-1.107,NULL,6
385255582,16742854,100,6/30/2012,M1,-2.427,NULL,6
385255583,16742854,100,5/31/2012,M1,3.313,NULL,6
385255584,16742854,100,4/30/2012,M1,-1.422,NULL,6
385255585,16742854,100,3/31/2012,M1,-6.839,NULL,6
385255586,16742854,100,2/29/2012,M1,-1.036,NULL,6
385255587,16742854,100,1/31/2012,M1,2.469,NULL,6
385255593,16742855,100,12/31/2011,M1,2.572,NULL,6
385255594,16742855,100,11/30/2011,M1,-6.455,NULL,6
385255595,16742855,100,10/31/2011,M1,8.236,NULL,6
385255596,16742855,100,9/30/2011,M1,7.075,NULL,6
385255597,16742855,100,8/31/2011,M1,0.161,NULL,6
385255598,16742855,100,7/31/2011,M1,1.317,NULL,6
385255599,16742855,100,6/30/2011,M1,-2.939,NULL,6
385255600,16742855,100,5/31/2011,M1,1.772,NULL,6
385255601,16742855,100,4/30/2011,M1,-9.347,NULL,6
385255602,16742855,100,3/31/2011,M1,-1.838,NULL,6
385255603,16742855,100,2/28/2011,M1,-2.312,NULL,6
385255604,16742855,100,1/31/2011,M1,5.272,NULL,6
385255610,16742856,100,12/31/2010,M1,-3.478,NULL,6
385255611,16742856,100,11/30/2010,M1,-6.504,NULL,6
385255612,16742856,100,10/31/2010,M1,-2.54,NULL,6
385255613,16742856,100,9/30/2010,M1,9.517,NULL,6
385255614,16742856,100,8/31/2010,M1,-2.407,NULL,6
385255615,16742856,100,7/31/2010,M1,-6.912,NULL,6
385255616,16742856,100,6/30/2010,M1,-3.349,NULL,6
385255617,16742856,100,5/31/2010,M1,4.648,NULL,6
385255618,16742856,100,4/30/2010,M1,5.772,NULL,6
385255619,16742856,100,3/31/2010,M1,1.683,NULL,6
385255620,16742856,100,2/28/2010,M1,3.718,NULL,6
385255621,16742856,100,1/31/2010,M1,-7.854,NULL,6
385255627,16742857,100,12/31/2009,M1,-3.891,NULL,6
385255628,16742857,100,11/30/2009,M1,-6.563,NULL,6
385255629,16742857,100,10/31/2009,M1,4.52,NULL,6
385255630,16742857,100,9/30/2009,M1,8.231,NULL,6
385255631,16742857,100,8/31/2009,M1,1.295,NULL,6
385255632,16742857,100,7/31/2009,M1,-6.768,NULL,6
385255633,16742857,100,6/30/2009,M1,-0.27,NULL,6
385255634,16742857,100,5/31/2009,M1,7.03,NULL,6
385255635,16742857,100,4/30/2009,M1,9.008,NULL,6
385255636,16742857,100,3/31/2009,M1,-8.833,NULL,6
385255637,16742857,100,2/28/2009,M1,-4.104,NULL,6
385255638,16742857,100,1/31/2009,M1,9.852,NULL,6
385255644,16742858,100,12/31/2008,M1,9.99,NULL,6
385255645,16742858,100,11/30/2008,M1,-8.675,NULL,6
385255646,16742858,100,10/31/2008,M1,8.364,NULL,6
385255647,16742858,100,9/30/2008,M1,-7.802,NULL,6
385255648,16742858,100,8/31/2008,M1,3.846,NULL,6
385255649,16742858,100,7/31/2008,M1,3.031,NULL,6
385255650,16742858,100,6/30/2008,M1,-7.121,NULL,6
385255651,16742858,100,5/31/2008,M1,6.436,NULL,6
385255652,16742858,100,4/30/2008,M1,-5.531,NULL,6
385255653,16742858,100,3/31/2008,M1,4.416,NULL,6
385255654,16742858,100,2/29/2008,M1,5.655,NULL,6
385255655,16742858,100,1/31/2008,M1,-0.334,NULL,6
385255661,16742859,100,12/31/2007,M1,-2.876,NULL,6
385255662,16742859,100,11/30/2007,M1,8.868,NULL,6
385255663,16742859,100,10/31/2007,M1,6.546,NULL,6
385255664,16742859,100,9/30/2007,M1,8.309,NULL,6
385255665,16742859,100,8/31/2007,M1,-9.809,NULL,6
385255666,16742859,100,7/31/2007,M1,-2.028,NULL,6
385255667,16742859,100,6/30/2007,M1,3.636,NULL,6
385255668,16742859,100,5/31/2007,M1,8.469,NULL,6
385255669,16742859,100,4/30/2007,M1,-6.602,NULL,6
385255670,16742859,100,3/31/2007,M1,8.227,NULL,6
385255671,16742859,100,2/28/2007,M1,8.4,NULL,6
385255672,16742859,100,1/31/2007,M1,-1.475,NULL,6
385255678,16742860,100,12/31/2006,M1,3.516,NULL,6
385255679,16742860,100,11/30/2006,M1,-9.092,NULL,6
385255680,16742860,100,10/31/2006,M1,-5.197,NULL,6
385255681,16742860,100,9/30/2006,M1,-6.467,NULL,6
385255682,16742860,100,8/31/2006,M1,-5.402,NULL,6
385255683,16742860,100,7/31/2006,M1,2.158,NULL,6
385255684,16742860,100,6/30/2006,M1,-0.312,NULL,6
385255685,16742860,100,5/31/2006,M1,-7.822,NULL,6
385255686,16742860,100,4/30/2006,M1,3.162,NULL,6
385255687,16742860,100,3/31/2006,M1,4.585,NULL,6
385255688,16742860,100,2/28/2006,M1,8.386,NULL,6
385255689,16742860,100,1/31/2006,M1,-5.861,NULL,6
385255695,16742861,100,12/31/2005,M1,-8.602,NULL,6
385255696,16742861,100,11/30/2005,M1,-3.157,NULL,6
385255697,16742861,100,10/31/2005,M1,-7.379,NULL,6
385255698,16742861,100,9/30/2005,M1,-0.591,NULL,6
385255699,16742861,100,8/31/2005,M1,0.152,NULL,6
385255700,16742861,100,7/31/2005,M1,7.116,NULL,6
385255701,16742861,100,6/30/2005,M1,-9.627,NULL,6
385255702,16742861,100,5/31/2005,M1,-5.49,NULL,6
385255703,16742861,100,4/30/2005,M1,1.963,NULL,6
385255704,16742861,100,3/31/2005,M1,-1.964,NULL,6
385255705,16742861,100,2/28/2005,M1,9.139,NULL,6
385255706,16742861,100,1/31/2005,M1,6.099,NULL,6
385255712,16742862,100,12/31/2004,M1,-3.234,NULL,6
385255713,16742862,100,11/30/2004,M1,4.329,NULL,6
385255714,16742862,100,10/31/2004,M1,-0.812,NULL,6
385255715,16742862,100,9/30/2004,M1,-1.304,NULL,6
385255716,16742862,100,8/31/2004,M1,-6.654,NULL,6
385255717,16742862,100,7/31/2004,M1,9.059,NULL,6
385255718,16742862,100,6/30/2004,M1,4.437,NULL,6
385255719,16742862,100,5/31/2004,M1,8.376,NULL,6
385255720,16742862,100,4/30/2004,M1,-4.536,NULL,6
385255721,16742862,100,3/31/2004,M1,9.762,NULL,6
385255722,16742862,100,2/29/2004,M1,-0.959,NULL,6
